"0",""
"0","IGC_step2_clean = IGC %>%"
"0","                        separate_responses("
"0","                          col_name = ""final_response"","
"0","                          separate_with = "", "") %>% "
"0","                        get_attempts("
"0","                          first_production = Attempt_1, drop_blank_spaces = T)  %>%"
"0","                        select(task_ID, ID, task_item_ID, task_type, item, Response, RA, Attempt) %>% "
"0","                        get_formal_similarity(item_col = ""item"", response_col = ""Response"","
"0","                          attempt_col = ""Attempt"","
"0","                          group_cols = c(""ID"", ""task_item_ID""))"
"2","The function get_formal_similarity() took 2.75 seconds to be executed
"
"0","IGC_step2clean_skinnydf = IGC_step2_clean %>% dplyr::select(-c(task_ID, task_type))"
"0",""
"0","paged_table(IGC_step2clean_skinnydf, options = list(rows.print = 25, align = ""c""))"
